Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    PRINTLN         reduce using rule 23 (pstmt -> DLABEL .)
    CALL            reduce using rule 23 (pstmt -> DLABEL .)
    PROC            reduce using rule 23 (pstmt -> DLABEL .)
    BEGIN           reduce using rule 23 (pstmt -> DLABEL .)


state 90

    (24) pstmt -> stmt . SEMICOLON

    SEMICOLON       shift and go to state 95


state 91

    (25) pstmt -> RETURN . SEMICOLON

    SEMICOLON       shift and go to state 96


state 92

    (36) condjump -> IF ID cmpop ID GOTO LABEL .

    SEMICOLON       reduce using rule 36 (condjump -> IF ID cmpop ID GOTO LABEL .)


state 93

    (46) targlist -> ID COMMA targlist .

    RPAREN          reduce using rule 46 (targlist -> ID COMMA targlist .)


state 94

    (19) pstmtlist -> pstmt pstmtlist .

    PROC            reduce using rule 19 (pstmtlist -> pstmt pstmtlist .)
    BEGIN           reduce using rule 19 (pstmtlist -> pstmt pstmtlist .)


state 95

    (24) pstmt -> stmt SEMICOLON .

    DLABEL          reduce using rule 24 (pstmt -> stmt SEMICOLON .)
    RETURN          reduce using rule 24 (pstmt -> stmt SEMICOLON .)
    EXIT            reduce using rule 24 (pstmt -> stmt SEMICOLON .)
    ID              reduce using rule 24 (pstmt -> stmt SEMICOLON .)
    IF              reduce using rule 24 (pstmt -> stmt SEMICOLON .)
    GOTO            reduce using rule 24 (pstmt -> stmt SEMICOLON .)
    READ            reduce using rule 24 (pstmt -> stmt SEMICOLON .)
    PRINT           reduce using rule 24 (pstmt -> stmt SEMICOLON .)
    PRINTLN         reduce using rule 24 (pstmt -> stmt SEMICOLON .)
    CALL            reduce using rule 24 (pstmt -> stmt SEMICOLON .)
    PROC            reduce using rule 24 (pstmt -> stmt SEMICOLON .)
    BEGIN           reduce using rule 24 (pstmt -> stmt SEMICOLON .)


state 96

    (25) pstmt -> RETURN SEMICOLON .

    DLABEL          reduce using rule 25 (pstmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 25 (pstmt -> RETURN SEMICOLON .)
    EXIT            reduce using rule 25 (pstmt -> RETURN SEMICOLON .)
    ID              reduce using rule 25 (pstmt -> RETURN SEMICOLON .)
    IF              reduce using rule 25 (pstmt -> RETURN SEMICOLON .)
    GOTO            reduce using rule 25 (pstmt -> RETURN SEMICOLON .)
    READ            reduce using rule 25 (pstmt -> RETURN SEMICOLON .)
    PRINT           reduce using rule 25 (pstmt -> RETURN SEMICOLON .)
    PRINTLN         reduce using rule 25 (pstmt -> RETURN SEMICOLON .)
    CALL            reduce using rule 25 (pstmt -> RETURN SEMICOLON .)
    PROC            reduce using rule 25 (pstmt -> RETURN SEMICOLON .)
    BEGIN           reduce using rule 25 (pstmt -> RETURN SEMICOLON .)

